canonical 66134, done 0, todo 66134
  1000/66134 {'periodic': 646, 'empty3': 353, 'empty4': 1} [16.2/s, eta 67m]
  2000/66134 {'periodic': 1106, 'empty3': 891, 'empty4': 3} [14.3/s, eta 75m]
  *** STALL canonical 268 ***
  *** STALL canonical 542 ***
  *** STALL canonical 846 ***
  *** STALL canonical 548 ***
  3000/66134 {'periodic': 1571, 'empty3': 1417, 'empty4': 8, 'STALL': 4} [8.5/s, eta 124m]
  *** STALL canonical 20962 ***
  *** STALL canonical 16228 ***
  *** STALL canonical 16234 ***
  *** STALL canonical 16235 ***
  *** STALL canonical 16236 ***
  23000/66134 {'periodic': 5352, 'empty3': 17612, 'empty4': 15, 'STALL': 21} [9.9/s, eta 72m]
  24000/66134 {'periodic': 5352, 'empty3': 18612, 'empty4': 15, 'STALL': 21} [10.0/s, eta 70m]
  25000/66134 {'periodic': 5614, 'empty3': 19350, 'empty4': 15, 'STALL': 21} [10.1/s, eta 68m]
  *** STALL canonical 16897 ***
  *** STALL canonical 16903 ***
  *** STALL canonical 16904 ***
  *** STALL canonical 16905 ***
  26000/66134 {'periodic': 5955, 'empty3': 20005, 'empty4': 15, 'STALL': 25} [10.2/s, eta 66m]
  27000/66134 {'periodic': 6336, 'empty3': 20624, 'empty4': 15, 'STALL': 25} [10.3/s, eta 63m]
  28000/66134 {'periodic': 6629, 'empty3': 21331, 'empty4': 15, 'STALL': 25} [10.4/s, eta 61m]
  29000/66134 {'periodic': 6954, 'empty3': 22006, 'empty4': 15, 'STALL': 25} [10.5/s, eta 59m]
  30000/66134 {'periodic': 7228, 'empty3': 22732, 'empty4': 15, 'STALL': 25} [10.3/s, eta 58m]
  *** STALL canonical 28077 ***
  *** STALL canonical 28111 ***
  *** STALL canonical 24724 ***
  *** STALL canonical 24730 ***
  *** STALL canonical 24647 ***
  *** STALL canonical 24655 ***
  *** STALL canonical 27987 ***
  *** STALL canonical 27992 ***
  *** STALL canonical 29712 ***
  *** STALL canonical 29970 ***
  31000/66134 {'periodic': 7382, 'empty3': 23566, 'empty4': 17, 'STALL': 35} [10.1/s, eta 58m]
  *** STALL canonical 29707 ***
  *** STALL canonical 29948 ***
  *** STALL canonical 29085 ***
  *** STALL canonical 29086 ***
  *** STALL canonical 28338 ***
  *** STALL canonical 28343 ***
  32000/66134 {'periodic': 7479, 'empty3': 24463, 'empty4': 17, 'STALL': 41} [10.0/s, eta 57m]
  *** STALL canonical 29090 ***
  *** STALL canonical 29092 ***
  33000/66134 {'periodic': 7585, 'empty3': 25355, 'empty4': 17, 'STALL': 43} [10.1/s, eta 55m]
  34000/66134 {'periodic': 7676, 'empty3': 26264, 'empty4': 17, 'STALL': 43} [10.0/s, eta 53m]
  35000/66134 {'periodic': 7793, 'empty3': 27147, 'empty4': 17, 'STALL': 43} [10.1/s, eta 52m]
  36000/66134 {'periodic': 7921, 'empty3': 28019, 'empty4': 17, 'STALL': 43} [10.1/s, eta 50m]
  37000/66134 {'periodic': 8037, 'empty3': 28903, 'empty4': 17, 'STALL': 43} [10.2/s, eta 48m]
  38000/66134 {'periodic': 8089, 'empty3': 29851, 'empty4': 17, 'STALL': 43} [10.3/s, eta 46m]
  39000/66134 {'periodic': 8180, 'empty3': 30760, 'empty4': 17, 'STALL': 43} [10.3/s, eta 44m]
  40000/66134 {'periodic': 8227, 'empty3': 31713, 'empty4': 17, 'STALL': 43} [10.4/s, eta 42m]
  41000/66134 {'periodic': 8298, 'empty3': 32641, 'empty4': 18, 'STALL': 43} [10.5/s, eta 40m]
  42000/66134 {'periodic': 8311, 'empty3': 33628, 'empty4': 18, 'STALL': 43} [10.5/s, eta 38m]
  43000/66134 {'periodic': 8349, 'empty3': 34590, 'empty4': 18, 'STALL': 43} [10.6/s, eta 37m]
  44000/66134 {'periodic': 8384, 'empty3': 35554, 'empty4': 19, 'STALL': 43} [10.6/s, eta 35m]
  45000/66134 {'periodic': 8422, 'empty3': 36516, 'empty4': 19, 'STALL': 43} [10.7/s, eta 33m]
  46000/66134 {'periodic': 8496, 'empty3': 37442, 'empty4': 19, 'STALL': 43} [10.7/s, eta 31m]
  47000/66134 {'periodic': 8542, 'empty3': 38396, 'empty4': 19, 'STALL': 43} [10.8/s, eta 30m]
  48000/66134 {'periodic': 8626, 'empty3': 39312, 'empty4': 19, 'STALL': 43} [10.8/s, eta 28m]
  49000/66134 {'periodic': 8666, 'empty3': 40270, 'empty4': 21, 'STALL': 43} [10.8/s, eta 26m]
  *** STALL canonical 48311 ***
  *** STALL canonical 48288 ***
  50000/66134 {'periodic': 8672, 'empty3': 41262, 'empty4': 21, 'STALL': 45} [10.8/s, eta 25m]
  *** STALL canonical 48644 ***
  *** STALL canonical 48706 ***
  51000/66134 {'periodic': 8677, 'empty3': 42255, 'empty4': 21, 'STALL': 47} [10.9/s, eta 23m]
  52000/66134 {'periodic': 8685, 'empty3': 43247, 'empty4': 21, 'STALL': 47} [10.9/s, eta 22m]
  53000/66134 {'periodic': 8685, 'empty3': 44247, 'empty4': 21, 'STALL': 47} [10.9/s, eta 20m]
  *** STALL canonical 51742 ***
  *** STALL canonical 51793 ***
  54000/66134 {'periodic': 8685, 'empty3': 45245, 'empty4': 21, 'STALL': 49} [11.0/s, eta 18m]
  55000/66134 {'periodic': 8685, 'empty3': 46245, 'empty4': 21, 'STALL': 49} [11.0/s, eta 17m]
  56000/66134 {'periodic': 8688, 'empty3': 47242, 'empty4': 21, 'STALL': 49} [11.0/s, eta 15m]
  *** STALL canonical 54082 ***
  57000/66134 {'periodic': 8737, 'empty3': 48190, 'empty4': 23, 'STALL': 50} [11.0/s, eta 14m]
  *** STALL canonical 55466 ***
  *** STALL canonical 55443 ***
  *** STALL canonical 55436 ***
  *** STALL canonical 54055 ***
  *** STALL canonical 54061 ***
  58000/66134 {'periodic': 8869, 'empty3': 49051, 'empty4': 25, 'STALL': 55} [10.9/s, eta 12m]
  59000/66134 {'periodic': 8962, 'empty3': 49958, 'empty4': 25, 'STALL': 55} [10.9/s, eta 11m]
  60000/66134 {'periodic': 9062, 'empty3': 50858, 'empty4': 25, 'STALL': 55} [10.9/s, eta 9m]
  61000/66134 {'periodic': 9174, 'empty3': 51745, 'empty4': 26, 'STALL': 55} [11.0/s, eta 8m]
  62000/66134 {'periodic': 9234, 'empty3': 52685, 'empty4': 26, 'STALL': 55} [11.0/s, eta 6m]
  63000/66134 {'periodic': 9299, 'empty3': 53620, 'empty4': 26, 'STALL': 55} [11.0/s, eta 5m]
  64000/66134 {'periodic': 9334, 'empty3': 54585, 'empty4': 26, 'STALL': 55} [11.0/s, eta 3m]
  65000/66134 {'periodic': 9342, 'empty3': 55577, 'empty4': 26, 'STALL': 55} [11.1/s, eta 2m]
  66000/66134 {'periodic': 9360, 'empty3': 56559, 'empty4': 26, 'STALL': 55} [11.1/s, eta 0m]
CAMPAIGN DONE {'periodic': 9361, 'empty3': 56692, 'empty4': 26, 'STALL': 55} [5945s]
